[2017-04-11T12:06:12+01:00] DEBUG: Current chef_repo_path is /root
 @env=
  {"SCRIPT_NAME"=>"",
   "SERVER_NAME"=>"localhost",
   "REQUEST_METHOD"=>"PUT",
   "PATH_INFO"=>"/nodes/chef",
   "QUERY_STRING"=>nil,
   "SERVER_PORT"=>8889,
   "HTTP_HOST"=>"localhost:8889",
   "rack.url_scheme"=>"chefzero",
   "rack.input"=>#<StringIO:0x000000042832d8>},
 @rest_base_prefix=["organizations", "chef"],
 @rest_path=["organizations", "chef", "nodes", "chef"]>

[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: Detecting file extension for chef
[2017-04-11T12:06:16+01:00] DEBUG: BaseFile: got a file path of /root/nodes/chef.json for chef.json
[2017-04-11T12:06:16+01:00] DEBUG: 
--- RESPONSE (200) ---
{
  "name": "chef",
  "chef_environment": "_default",
  "json_class": "Chef::Node",
  "automatic": {
    "network": {
      "interfaces": {
        "lo": {
          "mtu": "65536",
          "flags": [
            "LOOPBACK",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Loopback",
          "addresses": {
            "127.0.0.1": {
              "family": "inet",
              "prefixlen": "8",
              "netmask": "255.0.0.0",
              "scope": "Node"
            },
            "::1": {
              "family": "inet6",
              "prefixlen": "128",
              "scope": "Node",
              "tags": [

              ]
            }
          },
          "state": "unknown",
          "routes": [
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            },
            {
              "destination": "unreachable",
              "family": "inet6",
              "metric": "1024"
            }
          ]
        },
        "eth0": {
          "type": "eth",
          "number": "0",
          "mtu": "1500",
          "flags": [
            "BROADCAST",
            "MULTICAST",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Ethernet",
          "addresses": {
            "08:00:27:14:BD:1C": {
              "family": "lladdr"
            },
            "10.0.2.15": {
              "family": "inet",
              "prefixlen": "24",
              "netmask": "255.255.255.0",
              "broadcast": "10.0.2.255",
              "scope": "Global"
            },
            "fe80::a00:27ff:fe14:bd1c": {
              "family": "inet6",
              "prefixlen": "64",
              "scope": "Link",
              "tags": [

              ]
            }
          },
          "state": "up",
          "arp": {
            "10.0.2.3": "52:54:00:12:35:03",
            "10.0.2.2": "52:54:00:12:35:02"
          },
          "routes": [
            {
              "destination": "10.0.2.0/24",
              "family": "inet",
              "scope": "link",
              "proto": "kernel",
              "src": "10.0.2.15"
            },
            {
              "destination": "169.254.0.0/16",
              "family": "inet",
              "scope": "link",
              "metric": "1002"
            },
            {
              "destination": "default",
              "family": "inet",
              "via": "10.0.2.2"
            },
            {
              "destination": "fe80::/64",
              "family": "inet6",
              "metric": "256",
              "proto": "kernel"
            }
          ],
          "link_speed": 1000,
          "duplex": "Full",
          "port": "Twisted Pair",
          "transceiver": "internal",
          "auto_negotiation": "on",
          "mdi_x": "off (auto)",
          "ring_params": {
            "max_rx": 4096,
            "max_rx_mini": 0,
            "max_rx_jumbo": 0,
            "max_tx": 4096,
            "current_rx": 256,
            "current_rx_mini": 0,
            "current_rx_jumbo": 0,
            "current_tx": 256
          }
        },
        "eth1": {
          "type": "eth",
          "number": "1",
          "mtu": "1500",
          "flags": [
            "BROADCAST",
            "MULTICAST",
            "UP",
            "LOWER_UP"
          ],
          "encapsulation": "Ethernet",
          "addresses": {
            "08:00:27:29:D1:58": {
              "family": "lladdr"
            },
            "192.168.100.50": {
              "family": "inet",
              "prefixlen": "24",
              "netmask": "255.255.255.0",
              "broadcast": "192.168.100.255",
              "scope": "Global"
            },
            "fe80::a00:27ff:fe29:d158": {
              "family": "inet6",
              "prefixlen": "64",
              "scope": "Link",
              "tags": [

              ]
            }
          },
          "state": "up",
          "arp": {
            "192.168.100.1": "0a:00:27:00:00:00"
          },
          "routes": [
            {
              "destination": "192.168.100.0/24",
              "family": "inet",
              "scope": "link",
              "proto": "kernel",
              "src": "192.168.100.50"
            },
            {
              "destination": "169.254.0.0/16",
              "family": "inet",
              "scope": "link",
              "metric": "1003"
            },
            {
              "destination": "fe80::/64",
              "family": "inet6",
              "metric": "256",
              "proto": "kernel"
            }
          ],
          "link_speed": 1000,
          "duplex": "Full",
          "port": "Twisted Pair",
          "transceiver": "internal",
          "auto_negotiation": "on",
          "mdi_x": "off (auto)",
          "ring_params": {
            "max_rx": 4096,
            "max_rx_mini": 0,
            "max_rx_jumbo": 0,
            "max_tx": 4096,
            "current_rx": 256,
            "current_rx_mini": 0,
            "current_rx_jumbo": 0,
            "current_tx": 256
          }
        }
      },
      "default_interface": "eth0",
      "default_gateway": "10.0.2.2"
    },
    "counters": {
      "network": {
        "interfaces": {
          "lo": {
            "rx": {
              "bytes": "422435",
              "packets": "1234",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            },
            "tx": {
              "bytes": "422435",
              "packets": "1234",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            }
          },
          "eth0": {
            "tx": {
              "queuelen": "1000",
              "bytes": "18115491",
              "packets": "83155",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            },
            "rx": {
              "bytes": "146291815",
              "packets": "148843",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            }
          },
          "eth1": {
            "tx": {
              "queuelen": "1000",
              "bytes": "100910",
              "packets": "116",
              "errors": "0",
              "drop": "0",
              "carrier": "0",
              "collisions": "0"
            },
            "rx": {
              "bytes": "13406",
              "packets": "153",
              "errors": "0",
              "drop": "0",
              "overrun": "0"
            }
          }
        }
      }
    },
    "ipaddress": "10.0.2.15",
    "macaddress": "08:00:27:14:BD:1C",
    "ip6address": "fe80::a00:27ff:fe14:bd1c",
    "languages": {
      "lua": {
        "version": "5.1.4"
      },
      "python": {
        "version": "2.6.6",
        "builddate": "Aug 18 2016, 15:13:37"
      },
      "ruby": {
        "platform": "x86_64-linux",
        "version": "2.3.1",
        "release_date": "2016-04-26",
        "target": "x86_64-pc-linux-gnu",
        "target_cpu": "x86_64",
        "target_vendor": "pc",
        "target_os": "linux",
        "host": "x86_64-pc-linux-gnu",
        "host_cpu": "x86_64",
        "host_os": "linux-gnu",
        "host_vendor": "pc",
        "bin_dir": "/opt/chef/embedded/bin",
        "ruby_bin": "/opt/chef/embedded/bin/ruby",
        "gems_dir": "/opt/chef/embedded/lib/ruby/gems/2.3.0",
        "gem_bin": "/opt/chef/embedded/bin/gem"
      },
      "c": {
        "glibc": {
          "version": "2.12",
          "description": "GNU C Library stable release version 2.12, by Roland McGrath et al."
        }
      },
      "perl": {
        "version": "5.10.1",
        "archname": "x86_64-linux-thread-multi"
      },
      "java": {
        "version": "1.7.0_131",
        "hotspot": {
          "name": "OpenJDK 64-Bit Server VM",
          "build": "24.131-b00, mixed mode"
        }
      }
    },
    "keys": {
      "ssh": {
        "host_dsa_public": "AAAAB3NzaC1kc3MAAACBANRg2eSCm2FL9pxKQZYQgvxstWOVn1GlBJhgXXSHd+vkbahn8r0Jx0B/zxArQDeEZLlahJ+UcKGYCK/R77qC8b0IrMgNRfIjtfJ/pscwA+fzP4v63jL1FssKLu2xfimH9xMD+UHf+wWmvJayiQ/zOBZp7cEK28jHBKrZ0JOdLPAnAAAAFQCrmWTAcfnC3FzwRfwUUzziZV3zAQAAAIEAwyyKL9vJn7kl7b1uYj294mTz+5Phoz/PiAPyo/r8OimbkFVzgfkPRsu+EMxtrUZ3cHnhpuM+U8gRjYyCuzPDyuUbeuy6TXXsKRO3g90EoXhbR7WfvPMEeT7FWBxpGaWX5h0FQSUk5s+9XCP2xL3DwcdSAajvb4QHF1CEzHJY2xgAAACBAInhe4M5RxOFOJpnoFBmCOw0NYZISp+hTVqf5+SznSpzctmz/klpvW70g9VkC+wvp6ylNEyAkB05a+aKd0l24hKSlhYiVyLv4dKrfS2sQoVR0Le70PiqN7SmlPvn7JfBPGk9eQ9N03IBfIkUPUIq6bagNj29B90MbuKi29pTYo5B",
        "host_rsa_public": "AAAAB3NzaC1yc2EAAAABIwAAAQEA5VA60xxhdYmaAsYVU/jkVV7JkVDnIB6RkXmpL/y0FH6Y/1Qu0yop7FewxHy4lzTj80FcA6TKEStTT5R6fPVRoH8kd1s3hbajK7F/YYd96NOxq7W0ant7brRZLcBqrduSVGeVqOGMCQLuVDoO6AgjOGLfjRYFSZnQ5PW4pjmpnmL5Z/fOR7EyF/LIOFkwRRO6w+fSsR5Ye5Moy2dKyAT1c6lgdDXsBsZkBDWok8qjOJBTw5DBIMXjuyMAm8qgxQe6reyyM3RRoBYNecIEFf/0qcYOPa1LGuG8Si9D6ZswDT/ECu3xnqibs65MLw7n9ud0YIuAdUivhbHxYHIDe+aBzQ=="
      }
    },
    "kernel": {
      "name": "Linux",
      "release": "2.6.32-642.13.1.el6.x86_64",
      "version": "#1 SMP Wed Jan 11 20:56:24 UTC 2017",
      "machine": "x86_64",
      "processor": "x86_64",
      "os": "GNU/Linux",
      "modules": {
        "vboxsf": {
          "size": "37731",
          "refcount": "1",
          "version": "5.0.26 r108824"
        },
        "ipv6": {
          "size": "336282",
          "refcount": "28"
        },
        "sg": {
          "size": "29318",
          "refcount": "0",
          "version": "3.5.34"
        },
        "i2c_piix4": {
          "size": "11232",
          "refcount": "0"
        },
        "i2c_core": {
          "size": "29132",
          "refcount": "1"
        },
        "vboxguest": {
          "size": "284807",
          "refcount": "2",
          "version": "5.0.26 r108824"
        },
        "e1000": {
          "size": "134895",
          "refcount": "0",
          "version": "7.3.21-k8-NAPI"
        },
        "ext4": {
          "size": "379559",
          "refcount": "2"
        },
        "jbd2": {
          "size": "93252",
          "refcount": "1"
        },
        "mbcache": {
          "size": "8193",
          "refcount": "1"
        },
        "sd_mod": {
          "size": "37158",
          "refcount": "3"
        },
        "crc_t10dif": {
          "size": "1209",
          "refcount": "1"
        },
        "ahci": {
          "size": "43154",
          "refcount": "2",
          "version": "3.0"
        },
        "pata_acpi": {
          "size": "3701",
          "refcount": "0",
          "version": "0.2.3"
        },
        "ata_generic": {
          "size": "3837",
          "refcount": "0",
          "version": "0.2.15"
        },
        "ata_piix": {
          "size": "24409",
          "refcount": "0",
          "version": "2.13"
        },
        "video": {
          "size": "21654",
          "refcount": "0"
        },
        "output": {
          "size": "2409",
          "refcount": "1"
        },
        "dm_mirror": {
          "size": "14864",
          "refcount": "0"
        },
        "dm_region_hash": {
          "size": "12085",
          "refcount": "1"
        },
        "dm_log": {
          "size": "9930",
          "refcount": "2"
        },
        "dm_mod": {
          "size": "102467",
          "refcount": "8"
        }
      }
    },
    "os": "linux",
    "os_version": "2.6.32-642.13.1.el6.x86_64",
    "lsb": {
      "id": "CentOS",
      "description": "CentOS release 6.8 (Final)",
      "release": "6.8",
      "codename": "Final"
    },
    "platform": "centos",
    "platform_version": "6.8",
    "platform_family": "rhel",
    "virtualization": {
      "systems": {
        "vbox": "guest"
      },
      "system": "vbox",
      "role": "guest"
    },
    "dmi": {

    },
    "memory": {
      "swap": {
        "cached": "0kB",
        "total": "1277948kB",
        "free": "1277948kB"
      },
      "hugepages": {
        "total": "0",
        "free": "0",
        "reserved": "0",
        "surplus": "0"
      },
      "total": "1511424kB",
      "free": "240280kB",
      "buffers": "118196kB",
      "cached": "806812kB",
      "active": "474724kB",
      "inactive": "638776kB",
      "dirty": "32kB",
      "writeback": "0kB",
      "anon_pages": "188632kB",
      "mapped": "25176kB",
      "slab": "128456kB",
      "slab_reclaimable": "104616kB",
      "slab_unreclaim": "23840kB",
      "page_tables": "6516kB",
      "nfs_unstable": "0kB",
      "bounce": "0kB",
      "commit_limit": "2033660kB",
      "committed_as": "351060kB",
      "vmalloc_total": "34359738367kB",
      "vmalloc_used": "32064kB",
      "vmalloc_chunk": "34359695864kB",
      "hugepage_size": "2048kB"
    },
    "cpu": {
      "0": {
        "vendor_id": "GenuineIntel",
        "family": "6",
        "model": "58",
        "model_name": "Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz",
        "stepping": "9",
        "mhz": "3204.980",
        "cache_size": "6144 KB",
        "physical_id": "0",
        "core_id": "0",
        "cores": "2",
        "flags": [
          "fpu",
          "vme",
          "de",
          "pse",
          "tsc",
          "msr",
          "pae",
          "mce",
          "cx8",
          "apic",
          "sep",
          "mtrr",
          "pge",
          "mca",
          "cmov",
          "pat",
          "pse36",
          "clflush",
          "mmx",
          "fxsr",
          "sse",
          "sse2",
          "ht",
          "syscall",
          "nx",
          "rdtscp",
          "lm",
          "constant_tsc",
          "rep_good",
          "xtopology",
          "nonstop_tsc",
          "unfair_spinlock",
          "pni",
          "pclmulqdq",
          "ssse3",
          "cx16",
          "sse4_1",
          "sse4_2",
          "popcnt",
          "aes",
          "xsave",
          "avx",
          "rdrand",
          "hypervisor",
          "lahf_lm"
        ]
      },
      "1": {
        "vendor_id": "GenuineIntel",
        "family": "6",
        "model": "58",
        "model_name": "Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz",
        "stepping": "9",
        "mhz": "3204.980",
        "cache_size": "6144 KB",
        "physical_id": "0",
        "core_id": "1",
        "cores": "2",
        "flags": [
          "fpu",
          "vme",
          "de",
          "pse",
          "tsc",
          "msr",
          "pae",
          "mce",
          "cx8",
          "apic",
          "sep",
          "mtrr",
          "pge",
          "mca",
          "cmov",
          "pat",
          "pse36",
          "clflush",
          "mmx",
          "fxsr",
          "sse",
          "sse2",
          "ht",
          "syscall",
          "nx",
          "rdtscp",
          "lm",
          "constant_tsc",
          "rep_good",
          "xtopology",
          "nonstop_tsc",
          "unfair_spinlock",
          "pni",
          "pclmulqdq",
          "ssse3",
          "cx16",
          "sse4_1",
          "sse4_2",
          "popcnt",
          "aes",
          "xsave",
          "avx",
          "rdrand",
          "hypervisor",
          "lahf_lm"
        ]
      },
      "total": 2,
      "real": 1,
      "cores": 2
    },
    "sysconf": {
      "LINK_MAX": 32000,
      "_POSIX_LINK_MAX": 32000,
      "MAX_CANON": 255,
      "_POSIX_MAX_CANON": 255,
      "MAX_INPUT": 255,
      "_POSIX_MAX_INPUT": 255,
      "NAME_MAX": 255,
      "_POSIX_NAME_MAX": 255,
      "PATH_MAX": 4096,
      "_POSIX_PATH_MAX": 4096,
      "PIPE_BUF": 4096,
      "_POSIX_PIPE_BUF": 4096,
      "SOCK_MAXBUF": null,
      "_POSIX_ASYNC_IO": null,
      "_POSIX_CHOWN_RESTRICTED": 1,
      "_POSIX_NO_TRUNC": 1,
      "_POSIX_PRIO_IO": null,
      "_POSIX_SYNC_IO": null,
      "_POSIX_VDISABLE": 0,
      "ARG_MAX": 2621440,
      "ATEXIT_MAX": 2147483647,
      "CHAR_BIT": 8,
      "CHAR_MAX": 127,
      "CHAR_MIN": -128,
      "CHILD_MAX": 5820,
      "CLK_TCK": 100,
      "INT_MAX": 2147483647,
      "INT_MIN": -2147483648,
      "IOV_MAX": 1024,
      "LOGNAME_MAX": 256,
      "LONG_BIT": 64,
      "MB_LEN_MAX": 16,
      "NGROUPS_MAX": 65536,
      "NL_ARGMAX": 4096,
      "NL_LANGMAX": 2048,
      "NL_MSGMAX": 2147483647,
      "NL_NMAX": 2147483647,
      "NL_SETMAX": 2147483647,
      "NL_TEXTMAX": 2147483647,
      "NSS_BUFLEN_GROUP": 1024,
      "NSS_BUFLEN_PASSWD": 1024,
      "NZERO": 20,
      "OPEN_MAX": 1024,
      "PAGESIZE": 4096,
      "PAGE_SIZE": 4096,
      "PASS_MAX": 8192,
      "PTHREAD_DESTRUCTOR_ITERATIONS": 4,
      "PTHREAD_KEYS_MAX": 1024,
      "PTHREAD_STACK_MIN": 16384,
      "PTHREAD_THREADS_MAX": null,
      "SCHAR_MAX": 127,
      "SCHAR_MIN": -128,
      "SHRT_MAX": 32767,
      "SHRT_MIN": -32768,
      "SSIZE_MAX": 32767,
      "TTY_NAME_MAX": 32,
      "TZNAME_MAX": 6,
      "UCHAR_MAX": 255,
      "UINT_MAX": 4294967295,
      "UIO_MAXIOV": 1024,
      "ULONG_MAX": 18446744073709551615,
      "USHRT_MAX": 65535,
      "WORD_BIT": 32,
      "_AVPHYS_PAGES": 60012,
      "_NPROCESSORS_CONF": 2,
      "_NPROCESSORS_ONLN": 2,
      "_PHYS_PAGES": 377856,
      "_POSIX_ARG_MAX": 2621440,
      "_POSIX_ASYNCHRONOUS_IO": 200809,
      "_POSIX_CHILD_MAX": 5820,
      "_POSIX_FSYNC": 200809,
      "_POSIX_JOB_CONTROL": 1,
      "_POSIX_MAPPED_FILES": 200809,
      "_POSIX_MEMLOCK": 200809,
      "_POSIX_MEMLOCK_RANGE": 200809,
      "_POSIX_MEMORY_PROTECTION": 200809,
      "_POSIX_MESSAGE_PASSING": 200809,
      "_POSIX_NGROUPS_MAX": 65536,
      "_POSIX_OPEN_MAX": 1024,
      "_POSIX_PII": null,
      "_POSIX_PII_INTERNET": null,
      "_POSIX_PII_INTERNET_DGRAM": null,
      "_POSIX_PII_INTERNET_STREAM": null,
      "_POSIX_PII_OSI": null,
      "_POSIX_PII_OSI_CLTS": null,
      "_POSIX_PII_OSI_COTS": null,
      "_POSIX_PII_OSI_M": null,
      "_POSIX_PII_SOCKET": null,
      "_POSIX_PII_XTI": null,
      "_POSIX_POLL": null,
      "_POSIX_PRIORITIZED_IO": 200809,
      "_POSIX_PRIORITY_SCHEDULING": 200809,
      "_POSIX_REALTIME_SIGNALS": 200809,
      "_POSIX_SAVED_IDS": 1,
      "_POSIX_SELECT": null,
      "_POSIX_SEMAPHORES": 200809,
      "_POSIX_SHARED_MEMORY_OBJECTS": 200809,
      "_POSIX_SSIZE_MAX": 32767,
      "_POSIX_STREAM_MAX": 16,
      "_POSIX_SYNCHRONIZED_IO": 200809,
      "_POSIX_THREADS": 200809,
      "_POSIX_THREAD_ATTR_STACKADDR": 200809,
      "_POSIX_THREAD_ATTR_STACKSIZE": 200809,
      "_POSIX_THREAD_PRIORITY_SCHEDULING": 200809,
      "_POSIX_THREAD_PRIO_INHERIT": 200809,
      "_POSIX_THREAD_PRIO_PROTECT": 200809,
      "_POSIX_THREAD_ROBUST_PRIO_INHERIT": null,
      "_POSIX_THREAD_ROBUST_PRIO_PROTECT": null,
      "_POSIX_THREAD_PROCESS_SHARED": 200809,
      "_POSIX_THREAD_SAFE_FUNCTIONS": 200809,
      "_POSIX_TIMERS": 200809,
      "TIMER_MAX": null,
      "_POSIX_TZNAME_MAX": 6,
      "_POSIX_VERSION": 200809,
      "_T_IOV_MAX": null,
      "_XOPEN_CRYPT": 1,
      "_XOPEN_ENH_I18N": 1,
      "_XOPEN_LEGACY": 1,
      "_XOPEN_REALTIME": 1,
      "_XOPEN_REALTIME_THREADS": 1,
      "_XOPEN_SHM": 1,
      "_XOPEN_UNIX": 1,
      "_XOPEN_VERSION": 700,
      "_XOPEN_XCU_VERSION": 4,
      "_XOPEN_XPG2": 1,
      "_XOPEN_XPG3": 1,
      "_XOPEN_XPG4": 1,
      "BC_BASE_MAX": 99,
      "BC_DIM_MAX": 2048,
      "BC_SCALE_MAX": 99,
      "BC_STRING_MAX": 1000,
      "CHARCLASS_NAME_MAX": 2048,
      "COLL_WEIGHTS_MAX": 255,
      "EQUIV_CLASS_MAX": null,
      "EXPR_NEST_MAX": 32,
      "LINE_MAX": 2048,
      "POSIX2_BC_BASE_MAX": 99,
      "POSIX2_BC_DIM_MAX": 2048,
      "POSIX2_BC_SCALE_MAX": 99,
      "POSIX2_BC_STRING_MAX": 1000,
      "POSIX2_CHAR_TERM": 200809,
      "POSIX2_COLL_WEIGHTS_MAX": 255,
      "POSIX2_C_BIND": 200809,
      "POSIX2_C_DEV": 200809,
      "POSIX2_C_VERSION": null,
      "POSIX2_EXPR_NEST_MAX": 32,
      "POSIX2_FORT_DEV": null,
      "POSIX2_FORT_RUN": null,
      "_POSIX2_LINE_MAX": 2048,
      "POSIX2_LINE_MAX": 2048,
      "POSIX2_LOCALEDEF": 200809,
      "POSIX2_RE_DUP_MAX": 32767,
      "POSIX2_SW_DEV": 200809,
      "POSIX2_UPE": null,
      "POSIX2_VERSION": 200809,
      "RE_DUP_MAX": 32767,
      "PATH": "/bin:/usr/bin",
      "CS_PATH": "/bin:/usr/bin",
      "LFS_CFLAGS": null,
      "LFS_LDFLAGS": null,
      "LFS_LIBS": null,
      "LFS_LINTFLAGS": null,
      "LFS64_CFLAGS": "-D_LARGEFILE64_SOURCE",
      "LFS64_LDFLAGS": null,
      "LFS64_LIBS": null,
      "LFS64_LINTFLAGS": "-D_LARGEFILE64_SOURCE",
      "_XBS5_WIDTH_RESTRICTED_ENVS": "XBS5_LP64_OFF64",
      "XBS5_WIDTH_RESTRICTED_ENVS": "XBS5_LP64_OFF64",
      "_XBS5_ILP32_OFF32": null,
      "XBS5_ILP32_OFF32_CFLAGS": null,
      "XBS5_ILP32_OFF32_LDFLAGS": null,
      "XBS5_ILP32_OFF32_LIBS": null,
      "XBS5_ILP32_OFF32_LINTFLAGS": null,
      "_XBS5_ILP32_OFFBIG": null,
      "XBS5_ILP32_OFFBIG_CFLAGS": null,
      "XBS5_ILP32_OFFBIG_LDFLAGS": null,
      "XBS5_ILP32_OFFBIG_LIBS": null,
      "XBS5_ILP32_OFFBIG_LINTFLAGS": null,
      "_XBS5_LP64_OFF64": 1,
      "XBS5_LP64_OFF64_CFLAGS": "-m64",
      "XBS5_LP64_OFF64_LDFLAGS": "-m64",
      "XBS5_LP64_OFF64_LIBS": null,
      "XBS5_LP64_OFF64_LINTFLAGS": null,
      "_XBS5_LPBIG_OFFBIG": null,
      "XBS5_LPBIG_OFFBIG_CFLAGS": null,
      "XBS5_LPBIG_OFFBIG_LDFLAGS": null,
      "XBS5_LPBIG_OFFBIG_LIBS": null,
      "XBS5_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_V6_ILP32_OFF32": null,
      "POSIX_V6_ILP32_OFF32_CFLAGS": null,
      "POSIX_V6_ILP32_OFF32_LDFLAGS": null,
      "POSIX_V6_ILP32_OFF32_LIBS": null,
      "POSIX_V6_ILP32_OFF32_LINTFLAGS": null,
      "_POSIX_V6_WIDTH_RESTRICTED_ENVS": "POSIX_V6_LP64_OFF64",
      "POSIX_V6_WIDTH_RESTRICTED_ENVS": "POSIX_V6_LP64_OFF64",
      "_POSIX_V6_ILP32_OFFBIG": null,
      "POSIX_V6_ILP32_OFFBIG_CFLAGS": null,
      "POSIX_V6_ILP32_OFFBIG_LDFLAGS": null,
      "POSIX_V6_ILP32_OFFBIG_LIBS": null,
      "POSIX_V6_ILP32_OFFBIG_LINTFLAGS": null,
      "_POSIX_V6_LP64_OFF64": 1,
      "POSIX_V6_LP64_OFF64_CFLAGS": "-m64",
      "POSIX_V6_LP64_OFF64_LDFLAGS": "-m64",
      "POSIX_V6_LP64_OFF64_LIBS": null,
      "POSIX_V6_LP64_OFF64_LINTFLAGS": null,
      "_POSIX_V6_LPBIG_OFFBIG": null,
      "POSIX_V6_LPBIG_OFFBIG_CFLAGS": null,
      "POSIX_V6_LPBIG_OFFBIG_LDFLAGS": null,
      "POSIX_V6_LPBIG_OFFBIG_LIBS": null,
      "POSIX_V6_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_V7_ILP32_OFF32": null,
      "POSIX_V7_ILP32_OFF32_CFLAGS": null,
      "POSIX_V7_ILP32_OFF32_LDFLAGS": null,
      "POSIX_V7_ILP32_OFF32_LIBS": null,
      "POSIX_V7_ILP32_OFF32_LINTFLAGS": null,
      "_POSIX_V7_WIDTH_RESTRICTED_ENVS": "POSIX_V7_LP64_OFF64",
      "POSIX_V7_WIDTH_RESTRICTED_ENVS": "POSIX_V7_LP64_OFF64",
      "_POSIX_V7_ILP32_OFFBIG": null,
      "POSIX_V7_ILP32_OFFBIG_CFLAGS": null,
      "POSIX_V7_ILP32_OFFBIG_LDFLAGS": null,
      "POSIX_V7_ILP32_OFFBIG_LIBS": null,
      "POSIX_V7_ILP32_OFFBIG_LINTFLAGS": null,
      "_POSIX_V7_LP64_OFF64": 1,
      "POSIX_V7_LP64_OFF64_CFLAGS": "-m64",
      "POSIX_V7_LP64_OFF64_LDFLAGS": "-m64",
      "POSIX_V7_LP64_OFF64_LIBS": null,
      "POSIX_V7_LP64_OFF64_LINTFLAGS": null,
      "_POSIX_V7_LPBIG_OFFBIG": null,
      "POSIX_V7_LPBIG_OFFBIG_CFLAGS": null,
      "POSIX_V7_LPBIG_OFFBIG_LDFLAGS": null,
      "POSIX_V7_LPBIG_OFFBIG_LIBS": null,
      "POSIX_V7_LPBIG_OFFBIG_LINTFLAGS": null,
      "_POSIX_ADVISORY_INFO": 200809,
      "_POSIX_BARRIERS": 200809,
      "_POSIX_BASE": null,
      "_POSIX_C_LANG_SUPPORT": null,
      "_POSIX_C_LANG_SUPPORT_R": null,
      "_POSIX_CLOCK_SELECTION": 200809,
      "_POSIX_CPUTIME": 200809,
      "_POSIX_THREAD_CPUTIME": 200809,
      "_POSIX_DEVICE_SPECIFIC": null,
      "_POSIX_DEVICE_SPECIFIC_R": null,
      "_POSIX_FD_MGMT": null,
      "_POSIX_FIFO": null,
      "_POSIX_PIPE": null,
      "_POSIX_FILE_ATTRIBUTES": null,
      "_POSIX_FILE_LOCKING": null,
      "_POSIX_FILE_SYSTEM": null,
      "_POSIX_MONOTONIC_CLOCK": 200809,
      "_POSIX_MULTI_PROCESS": null,
      "_POSIX_SINGLE_PROCESS": null,
      "_POSIX_NETWORKING": null,
      "_POSIX_READER_WRITER_LOCKS": 200809,
      "_POSIX_SPIN_LOCKS": 200809,
      "_POSIX_REGEXP": 1,
      "_REGEX_VERSION": null,
      "_POSIX_SHELL": 1,
      "_POSIX_SIGNALS": null,
      "_POSIX_SPAWN": 200809,
      "_POSIX_SPORADIC_SERVER": null,
      "_POSIX_THREAD_SPORADIC_SERVER": null,
      "_POSIX_SYSTEM_DATABASE": null,
      "_POSIX_SYSTEM_DATABASE_R": null,
      "_POSIX_TIMEOUTS": 200809,
      "_POSIX_TYPED_MEMORY_OBJECTS": null,
      "_POSIX_USER_GROUPS": null,
      "_POSIX_USER_GROUPS_R": null,
      "POSIX2_PBS": null,
      "POSIX2_PBS_ACCOUNTING": null,
      "POSIX2_PBS_LOCATE": null,
      "POSIX2_PBS_TRACK": null,
      "POSIX2_PBS_MESSAGE": null,
      "SYMLOOP_MAX": null,
      "STREAM_MAX": 16,
      "AIO_LISTIO_MAX": null,
      "AIO_MAX": null,
